Date,Merchant Name,Description,Amount,Category,Notes,Account Provider,Account Name,Status,Sub Type
2023-01-01,PureGym,PUREGYM LIMITED,-24.99,Health & Beauty,,Halifax,Current Account,,
2023-01-01,Thames Water,THAMES WATER UTIL,-37.41,Bills,,Halifax,Current Account,,
2023-01-01,Council Tax,LBHF COUNCIL TAX,-139.75,Bills,,Halifax,Current Account,,
2023-01-01,Rent Payment,RENT PAYMENT SO,-1000.54,Home & Family,,Halifax,Current Account,,
2023-01-01,Netflix,NETFLIX.COM,-15.99,Entertainment,,Halifax,Current Account,,
2023-01-02,British Gas,BRITISH GAS SERVICES,-49.79,Bills,,Halifax,Current Account,,
2023-01-02,Sky Sports,SKY DIGITAL,-25.99,Entertainment,,Halifax,Current Account,,
2023-01-03,Lidl,LIDL GB GMBH,-52.26,Groceries,,Halifax,Mr J Smith,,
2023-01-04,BT Broadband,BT GROUP PLC,-38.25,Bills,,Halifax,Current Account,,
2023-01-05,EDF Energy,EDF ENERGY CUSTOMERS,-64.7,Bills,,Halifax,Current Account,,
2023-01-05,Spotify,SPOTIFY AB,-9.99,Entertainment,,Halifax,Current Account,,
2023-01-06,Boots,BOOTS UK LTD,-24.03,Health & Beauty,,Halifax,Mr J Smith,,
2023-01-06,BP Petrol,BP OIL UK LTD,-22.88,Transport,,Halifax,Current Account,,
2023-01-08,Tesco,TESCO STORES 3321,-85.85,Groceries,,Halifax,Mr J Smith,,
2023-01-13,TfL,TFL TRAVEL CHARGE,-18.18,Transport,,Halifax,Current Account,,
2023-01-14,Vanguard ISA,VANGUARD ASSET MGMT,-212.93,Investment,,Barclays,Current Account,,
2023-01-16,ASDA,ASDA STORES 4766,-42.44,Groceries,,Halifax,Mr J Smith,,
2023-01-18,Costa Coffee,COSTA COFFEE 091,-11.12,Eating Out,,Halifax,Mr J Smith,,
2023-01-18,TfL,TFL TRAVEL CHARGE,-18.95,Transport,,Halifax,Current Account,,
2023-01-20,Amazon,AMAZON UK RETAIL,-93.28,Shopping,,Halifax,Current Account,,
2023-01-22,ASDA,ASDA STORES 4766,-37.42,Groceries,,Halifax,Mr J Smith,,
2023-01-22,British Red Cross,BRITISH RED CROSS,-11.49,Charity,,Halifax,Current Account,,
2023-01-23,John Lewis,JOHN LEWIS PLC,-131.89,Shopping,,Halifax,Current Account,,
2023-01-23,Shell Petrol,SHELL PETROL STATION,-7.55,Transport,,Halifax,Current Account,,
2023-01-25,Shell Petrol,SHELL PETROL STATION,-18.76,Transport,,Halifax,Current Account,,
2023-01-25,,EMPLOYER LTD SALARY BGC,3111.54,Income,,Barclays,Current Account,,
2023-01-26,Nando's,NANDOS RESTAURANT,-8.43,Eating Out,,Halifax,Mr J Smith,,
2023-01-28,National Rail,NATIONAL RAIL ENQ,-22.44,Transport,,Halifax,Current Account,,
2023-01-28,Nando's,NANDOS RESTAURANT,-18.35,Eating Out,,Halifax,Mr J Smith,,
2023-01-28,TfL,TFL TRAVEL CHARGE,-15.87,Transport,,Halifax,Current Account,,
2023-02-01,PureGym,PUREGYM LIMITED,-24.99,Health & Beauty,,Halifax,Current Account,,
2023-02-01,Rent Payment,RENT PAYMENT SO,-1041.45,Home & Family,,Halifax,Current Account,,
2023-02-02,Thames Water,THAMES WATER UTIL,-39.31,Bills,,Halifax,Current Account,,
2023-02-02,Spotify,SPOTIFY AB,-9.99,Entertainment,,Halifax,Current Account,,
2023-02-03,BT Broadband,BT GROUP PLC,-39.7,Bills,,Halifax,Current Account,,
2023-02-03,Sky Sports,SKY DIGITAL,-25.99,Entertainment,,Halifax,Current Account,,
2023-02-03,Waitrose,WAITROSE & PARTNERS,-51.02,Groceries,,Halifax,Mr J Smith,,
